task,source_prefix,audio_path,resolved_audio_path,resolution_method,prompt,gold_response,true_value,prediction,pred_value,is_exact_match,is_value_correct,status,error
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/rainbow_08_highpitch_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/rainbow_08_highpitch_0_160000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal characteristics. ,white or caucasian,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/rainbow_08_whisper_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/rainbow_08_whisper_0_160000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_02_1760000_1920000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_02_1760000_1920000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is between 26 and 35 years old. ,26-35,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/sentences_02_slow_160000_320000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/sentences_02_slow_160000_320000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is between 26 and 35 years old. ,26-35,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/emo_extasy_freeform_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/emo_extasy_freeform_0_160000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_04_2560000_2720000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_04_2560000_2720000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker's age is between 26 and 35 years old. ,26-35,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/rainbow_08_slow_160000_320000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/rainbow_08_slow_160000_320000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_04_1920000_2080000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_04_1920000_2080000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is likely between 26 and 35 years old. ,26-35,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_04_480000_640000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_04_480000_640000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/rainbow_02_fast_0_156500.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/rainbow_02_fast_0_156500.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_01_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_01_0_160000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/emo_neutral_sentences_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/emo_neutral_sentences_0_160000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/emo_anger_freeform_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/emo_anger_freeform_0_160000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/sentences_12_highpitch_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/sentences_12_highpitch_0_160000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is between 26 and 35 years old. ,26-35,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/sentences_12_highpitch_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/sentences_12_highpitch_0_160000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal characteristics. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/interjection_agreement_0_157210.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/interjection_agreement_0_157210.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is between 56 and 65 years old. ,56-65,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/interjection_agreement_0_157210.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/interjection_agreement_0_157210.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal characteristics. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_06_2560000_2720000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_06_2560000_2720000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is between 26 and 35 years old. ,26-35,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_06_2560000_2720000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_06_2560000_2720000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal characteristics. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/emo_disappointment_freeform_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/emo_disappointment_freeform_0_160000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is between 18 and 25 years old. ,18-25,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/emo_disappointment_freeform_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/emo_disappointment_freeform_0_160000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal characteristics. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_05_320000_480000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_05_320000_480000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is between 26 and 35 years old. ,26-35,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_05_320000_480000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_05_320000_480000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal characteristics. ,white or caucasian,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_06_1120000_1280000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_06_1120000_1280000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/sentences_18_regular_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/sentences_18_regular_0_160000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is between 18 and 25 years old. ,18-25,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/sentences_18_regular_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/sentences_18_regular_0_160000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be black or African American based on their vocal traits. ,Black or African American,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_05_960000_1120000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_05_960000_1120000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/sentences_07_slow_160000_320000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/sentences_07_slow_160000_320000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is between 18 and 25 years old. ,18-25,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/sentences_07_slow_160000_320000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/sentences_07_slow_160000_320000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal characteristics. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_05_160000_320000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_05_160000_320000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is between 26 and 35 years old. ,26-35,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/emo_serenity_sentences_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/emo_serenity_sentences_0_160000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal characteristics. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_04_1280000_1440000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_04_1280000_1440000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is between 26 and 35 years old. ,26-35,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/rainbow_03_loud_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/rainbow_03_loud_0_160000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is between 18 and 25 years old. ,18-25,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/rainbow_03_loud_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/rainbow_03_loud_0_160000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/emo_contentment_freeform_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/emo_contentment_freeform_0_160000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/rainbow_05_loud_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/rainbow_05_loud_0_160000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker's age is between 26 and 35 years old. ,26-35,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_04_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_04_0_160000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is likely between 26 and 35 years old. ,26-35,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_03_2400000_2560000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_03_2400000_2560000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/emo_desire_sentences_0_154083.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/emo_desire_sentences_0_154083.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is between 26 and 35 years old. ,26-35,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/emo_desire_sentences_0_154083.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/emo_desire_sentences_0_154083.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal characteristics. ,white or caucasian,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/freeform_speech_06_1920000_2080000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/freeform_speech_06_1920000_2080000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/emo_interest_freeform_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/emo_interest_freeform_0_160000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal traits. ,white or caucasian,0,0,ok,
age,ears_dataset_processed,ears_dataset_processed/val/p107/rainbow_06_highpitch_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/rainbow_06_highpitch_0_160000.wav,materialized_segment_cached,What is the speaker's age?,The speaker is between 36 and 45 years old.,36-45,The speaker is between 18 and 25 years old. ,18-25,0,0,ok,
ethnicity,ears_dataset_processed,ears_dataset_processed/val/p107/rainbow_06_highpitch_0_160000.wav,baseline_scripts/data/ears_full_sharded/chunk_13/resolved_audio/ears_dataset_processed/val/p107/rainbow_06_highpitch_0_160000.wav,materialized_segment_cached,What is the speaker's ethnicity inferred from their speech characteristics?,The speaker's ethnicity is inferred to be Asian based on their speech characteristics.,asian,The speaker's ethnicity is inferred to be white or Caucasian based on their vocal characteristics. ,white or caucasian,0,0,ok,
